Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0365576 A=-0.1912
0f5/2 C2S=0.00127087 A=0.0356492
1p3/2 C2S=0.00362864 A=-0.0602382
1p1/2 C2S=0.000169111 A=-0.0130043

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 0+(1) Ex=0.024 E=-347.191
0f7/2 C2S=0.221132 A=-0.470247

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(1) Ex=0.35 E=-346.865
0f7/2 C2S=0.00778077 A=-0.0882087
0f5/2 C2S=0.000399409 A=0.0199852

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(2) Ex=0.536 E=-346.679
0f7/2 C2S=0.00476783 A=-0.0690494
0f5/2 C2S=0.00125682 A=-0.0354516

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00292933 A=-0.0541233
0f5/2 C2S=0.000823401 A=-0.028695
1p3/2 C2S=0.000598528 A=-0.0244648

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00244235 A=0.0494201
0f5/2 C2S=0.000291448 A=0.0170718
1p3/2 C2S=0.000227612 A=0.0150868

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00301358 A=0.0548961
0f5/2 C2S=0.000122328 A=-0.0110602
1p3/2 C2S=1.33412e-05 A=-0.00365256
1p1/2 C2S=2.39885e-07 A=0.000489781

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0230831 A=0.151931
0f5/2 C2S=0.00166616 A=-0.0408186
1p3/2 C2S=0.00338446 A=0.0581761

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=2.93387e-06 A=0.00171286
0f5/2 C2S=3.96729e-06 A=-0.00199181
1p3/2 C2S=2.89573e-05 A=-0.0053812
1p1/2 C2S=6.32384e-07 A=-0.000795226

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.00393809 A=-0.0627542
0f5/2 C2S=0.000329304 A=-0.0181467

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00112464 A=-0.0335356
0f5/2 C2S=0.00134926 A=-0.0367323
1p3/2 C2S=0.000121548 A=-0.0110249
1p1/2 C2S=0.000351284 A=-0.0187426

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=0.00540134 A=0.0734938
0f5/2 C2S=0.00614455 A=0.0783872

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0133347 A=0.115476
0f5/2 C2S=9.24604e-05 A=0.00961564
1p3/2 C2S=6.28508e-05 A=0.00792785

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00262483 A=0.0512331
0f5/2 C2S=0.000343522 A=0.0185343
1p3/2 C2S=0.000156003 A=0.0124901
1p1/2 C2S=0.000285351 A=0.0168923

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=0
0f7/2 C2S=2.91906e-06 A=-0.00170853
0f5/2 C2S=1.23304e-05 A=0.00351147
1p3/2 C2S=1.02325e-08 A=-0.000101156

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=1.49782e-06 A=-0.00122385
0f5/2 C2S=1.89411e-05 A=-0.00435214
1p3/2 C2S=7.6167e-06 A=-0.00275984
1p1/2 C2S=1.74657e-06 A=-0.00132158

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=6.21636e-05 A=-0.00788439
0f5/2 C2S=5.87456e-05 A=-0.00766457

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 0+(2) Ex=3.78 E=-343.435
0f7/2 C2S=0.000107019 A=0.010345

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=0.00531433 A=0.0728995
0f5/2 C2S=1.65941e-05 A=0.00407358

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=3.22907e-05 A=-0.00568249
0f5/2 C2S=5.23884e-05 A=0.00723798
1p3/2 C2S=7.6132e-06 A=-0.0027592
1p1/2 C2S=2.70766e-06 A=-0.0016455

Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
